palabra,pagina,palabra_busqueda,cantidad,fechaini,fechafin
dias,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
sabado,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
lunes,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
domingo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
habra,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
recoleccion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
habra,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
guardia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
permanente,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
limpieza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
esta,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
noche,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfectaremos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboles,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
plaza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
independencia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
parque,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
acuario,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
categoria,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
servicios,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
publicos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
sera,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
intervendran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
distintas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
especies,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
objetivo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
mantener,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
perfectas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
condiciones,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboleda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
este,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
martes,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipio,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizara,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfeccion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arbolado,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
plaza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
independencia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
parque,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
acuario,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
estas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
labores,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizan,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
periodicamente,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
para,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
proteger,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
especies,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboreas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
esta,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
noche,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
habra,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfeccion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboles,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
alameda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
categoria,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
servicios,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
publicos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
tambien,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizaran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
estos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
trabajos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
garibaldi,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
sera,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
intervendran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
distintas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
especies,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
objetivo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
mantener,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
perfectas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
condiciones,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboleda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
este,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
martes,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipio,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizara,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfeccion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arbolado,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
paseo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
alameda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
otra,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
parte,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
operarios,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
tambien,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
estaran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizando,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
esta,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
noche,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfectaran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboles,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
diferentes,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
plazas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
ciudad,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
categoria,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
servicios,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
publicos,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
sera,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
intervendran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
distintas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
especies,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
objetivo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
mantener,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
perfectas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
condiciones,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arboleda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
este,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
martes,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipio,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizara,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desinfeccion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
arbolado,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
plaza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
independencia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
plaza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
espana,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
calle,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
rivadavia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
chile,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
espana,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
paseo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
alameda,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
beltran,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
urquiza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
estas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
labores,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
realizan,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipalidad,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
ciudad,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
mendoza,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
esta,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
obra,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
esta,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
bajo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
licencia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
creative,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
commons,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
atrib,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
vivo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
mapa,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
gobierno,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
intendente,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipio,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
honorable,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
concejo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
deliberante,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
areas,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
municipales,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
unidad,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
intendencia,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
control,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
fiscalizacion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
gobierno,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
inclusion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
desarrollo,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
humano,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
planificacion,https://www.ciudaddemendoza.gov.ar/category/servicios-publicos/,servicios,1,20180411,20180411
